smiles,Egc
[*]C(=O)c1ccc2c(c1)C(=O)N(c1cc(-c3nc4ccccc4oc3=O)cc(N3C(=O)c4ccc([*])cc4C3=O)c1)C2=O,2.8859
[*]Oc1ccc2nc3oc4cc5oc6c7c(cn6ccc5on4cnc3c12)nc1c([*])ccccc17,1.4158
[*]C=CC1CC([*])C2C(=O)N(c3cccc(C)c3)C(=O)C12,4.9512
[*]CC([*])C(=O)Nc1ccccc1Cl,4.5631
[*]Oc1ccc(Oc2ccc(C=NCCCCN=Cc3ccc([*])cc3)cc2)cc1,4.1246
[*]CCCCCCCCNC(=O)CCCCCCCCCCCCCCC(=O)N[*],5.8468
[*]OS(=O)(=O)c1ccc([*])cc1,4.9308
[*]CC([*])c1ccc(C=O)cc1,1.6275
[*]CCCCCC(=O)NCCCCCCNC(=O)CCCCCO[*],5.7609
[*]CCCC([*])C#N,7.8211
[*]CCNC(=O)CCCCCCCCCCCCCCCCC(=O)N[*],5.9348
[*]CCOCCOCCOC(=O)CCCCCCCCC(=O)O[*],6.1436
[*]C(=O)CCN(C)CCN(C)CCC(=O)N1CCN([*])CC1,4.9845
[*]Nc1ccc(NC(=O)c2cccc(C([*])=O)c2)cc1,3.551
[*]CC(C)C(C)COC(=O)c1ccc(C(=O)O[*])cc1,4.7326
[*]CC1(CO[*])CC2C=CC1C2,5.6096
[*]CCN(CCOC(=O)Nc1ccc(C)c(NC(=O)O[*])c1)c1ccc(-c2c(NCCCO)c(=O)c2=O)cc1,3.2653
[*]CCC(C)CO[*],6.1714
[*]OP(=O)(Oc1ccc(-c2ccc([*])cc2)cc1)c1ccccc1,4.2408
[*]c1ccc(-c2cnc3cc4nc([*])cnc4cc3n2)cc1,2.7587
[*]C#CC#Cc1cc2sc([*])cc2s1,1.7355
[*]c1ccc2c(c1)C(=O)N(c1ccc(C(C)(C)C([*])(C(F)(F)F)C(F)(F)F)cc1)C2=O,3.3094
[*]c1ccc(-c2ccc(-c3ccc([*])s3)s2)cn1,2.3342
[*]C(=O)c1ccc2c(c1)C(=O)N(c1cccc(Nc3nc(N)nc(Nc4cccc(N5C(=O)c6ccc([*])cc6C5=O)c4)n3)c1)C2=O,2.4034
[*]OC(=O)CS(=O)(=O)Cc1ccc(CS(=O)(=O)CC([*])=O)cc1,4.9033
[*]CNC(=O)CC(=O)N[*],6.3692
[*]C=Cc1cc(CCCCCC)c(-c2sc([*])cc2CCCCCC)s1,1.7165
[*]CC1CCC(CNC(=O)CCCC(=O)N[*])CC1,6.0036
[*]CC([*])OC(=O)c1cccc(Cl)c1,1.7974
[*]C(=O)OCCOC(=O)c1ccc([*])o1,4.3379
[*]CC(C)(C)CO[*],5.8123
[*]C(=O)Nc1cccc(NC(=O)c2ccc3c(c2)C(=O)N(c2ccc(S(=O)(=O)c4ccc(N5C(=O)c6ccc([*])cc6C5=O)cc4)cc2)C3=O)c1,3.0501
[*]Oc1ccc(Oc2cccc([*])n2)cc1,4.3182
[*]CC(O)COc1ccc(O[*])cc1,4.7923
[*]OC(=C(C)C)C(C)(C)C([*])=O,4.7881
[*]c1cc(-c2ccccc2)c([*])s1,2.7439
[*]C(=O)c1ccc2c(c1O)C(=O)N(c1ccc(Oc3ccc(N4C(=O)c5ccc([*])c(O)c5C4=O)cc3)cc1)C2=O,2.4208
[*]c1ccc(-c2nc3cc(Oc4ccc5nc([*])c(-c6ccccc6)nc5c4)ccc3nc2-c2ccccc2)cc1,3.1353
[*]C(F)(F)CC(F)(F)C(C=C1)=CC=C1[*],4.7291
[*]CC([*])C(F)(F)F,8.2263
[*]C(C#N)=C([*])c1ccccc1,4.3452
[*]CNC(=O)CCCC(=O)N[*],6.1798
[*]NC(=O)C(=S)C(S1)=CC=C1[*],1.8546
[*]C(=O)C(C=C1)=CC=C1C(=O)C(C=C2)=CC=C2[*],4.2825
[*]NNC(=O)CCCCCCCCC([*])=O,6.0464
[*]CCCCCCOC(=O)NCCSCCCCSCCNC(=O)O[*],5.4298
[*]CCCCCCCCCCOC(=O)CCCCS(=O)(=O)CCCCC(=O)O[*],6.4132
[*]NC1CC1NC(=O)C1CC1C([*])=O,5.9042
[*]Oc1ccc(Cc2ccc(OC(=O)c3cccc(C([*])=O)c3)cc2)cc1,3.7336
[*]OC(=O)CCC(=O)OC1COC2C([*])COC12,6.1275
[*]COC1CCC(O[*])CC1,6.3134
[*]c1cccc(-c2nc3ccc(-c4ccc5nc([*])sc5c4)cc3s2)c1,3.3066
[*]Oc1ccc([*])cc1,4.035
[*]CC([*])c1ccccc1C(=O)OC,5.0713
[*]CCCCCCCCCCCCCCCCCCCCOC(=O)CCCCCCCCC(=O)O[*],6.784
